name;beschreibung;anwendung;wichtige_aspekte;key_phrases
Zeitdruck;Den Verhandlungspartner bewusst unter Zeitdruck setzen, insbesondere wenn seine Verhandlungsalternative (BATNA) im Laufe der Zeit schwächer wird.;Durch knappe Fristen oder Betonung von Dringlichkeit dafür sorgen, dass der andere schneller entscheiden muss.;Funktioniert vor allem, wenn nur der Verhandlungspartner Zeitdruck hat. Derjenige mit schwindender Alternative ist im Nachteil.;Dieses Angebot gilt nur bis Ende der Woche, danach müssen wir es zurückziehen. | Wir brauchen spätestens bis morgen früh Ihre Zusage, sonst verschiebt sich das Projekt um einen Monat. | Wenn wir uns heute nicht einigen, können wir die Promotion nächste Woche nicht mehr starten.
Mere-Exposure-Effekt;Vertrautheit schaffen durch häufige Kontakte: Menschen finden Personen oder Angebote sympathischer, je öfter sie ihnen begegnen.;Mehrere Treffen oder Gespräche (formal und informell) einplanen, statt nur eine einzelne Verhandlungsrunde.;Erfordert Zeit und regelmäßigen Kontakt – der Effekt tritt schleichend ein. Mit jeder Begegnung steigt oft die Vertrautheit und damit die Zustimmung.;Lassen Sie uns vor der Entscheidung noch ein, zwei weitere Termine vereinbaren, um alle Details zu besprechen. | Vielleicht können wir nächste Woche noch einmal telefonieren, um ein besseres Gefühl füreinander zu bekommen. | Ich schlage vor, dass wir uns regelmäßig austauschen, damit wir uns Schritt für Schritt annähern.
Kontrasteffekt;Das eigentliche Angebot durch Vergleich besser aussehen lassen: Erst sehr unattraktive Optionen präsentieren, damit das spätere Angebot vorteilhaft wirkt.;Mit bewusst ungünstigen Vorschlägen beginnen, bevor man den tatsächlich angestrebten Vorschlag unterbreitet.;Die Wahrnehmung des Gegenübers wird durch den Vergleich beeinflusst – nach einigen schlechten Optionen erscheint ein gemäßigtes Angebot attraktiver.;Wir könnten Ihre Produkte auch gar nicht ins Sortiment nehmen – aber wir würden Ihnen gerne zumindest eine kleine Fläche anbieten. | Zunächst müssten Sie die Werbekosten komplett allein tragen. Im Vergleich dazu ist unser Vorschlag, die Kosten zu teilen, sehr fair. | Entweder Sie liefern nur 100 Stück oder – was mir lieber wäre – wir nehmen 1000 Stück zu dem vereinbarten Preis.
Framing-Effekt;Die Darstellung der Optionen beeinflussen: Die bevorzugte Option als Gewinn und die Alternative als Verlust rahmen.;Den eigenen Vorschlag als Chance/Gewinn präsentieren und die Nicht-Einigung oder das Gegenangebot als Verlust herausstellen.;Menschen vermeiden Risiko bei Aussicht auf Gewinne und nehmen eher Risiko bei drohendem Verlust in Kauf – dieses Verhalten kann man durch entsprechende Darstellung nutzen.;Wenn Sie uns 5% Rabatt geben, gewinnen wir beide langfristig mehr Umsatz. Lehnen Sie ab, entgehen Ihnen diese zusätzlichen Verkäufe. | Sie sichern sich mit diesem Deal einen größeren Marktanteil – bei einem Scheitern der Verhandlung verlieren beide Seiten. | Überlegen Sie, was Sie alles gewinnen, wenn wir uns einigen: mehr Präsenz, mehr Umsatz – andernfalls wäre es ein Rückschlag.
Schmeichelei;Durch Komplimente und Anerkennung das Wohlwollen des Gegenübers gewinnen.;Den Verhandlungspartner ehrlich loben (für Erfolge, Fähigkeiten, Produkte) und Wertschätzung ausdrücken.;Menschen mögen es, geschätzt zu werden – selbst wenn die Schmeichelei durchschaubar ist, erzeugt sie oft positive Stimmung. Allerdings sollte sie glaubwürdig bleiben.;Ihre Marke gehört zu den beliebtesten bei uns – das ist auch Ihr Verdienst durch das tolle Marketing. | Sie haben wirklich ein hervorragendes Gespür für Trends, das merkt man sofort. | Mit einem so erfahrenen Partner wie Ihnen zusammenzuarbeiten, ist für uns ein großer Gewinn.
Körperliche Nähe;Räumliche Nähe herstellen, um Vertrautheit zu fördern und eine positive Verbindung aufzubauen.;Im Gespräch bewusst Nähe suchen – sich nebeneinander setzen oder in Pausen beim Gegenüber bleiben, anstatt Distanz zu wahren.;Menschen verbinden mit Personen in ihrer unmittelbaren Nähe unbewusst mehr Vertrautheit und Sympathie. Körperliche Nähe (im angemessenen Rahmen) kann das Vertrauen stärken.;Kommen Sie doch bitte hierher, dann können wir die Unterlagen gemeinsam durchgehen. | Darf ich mich neben Sie setzen, damit wir zusammen auf den Bildschirm schauen können? | Lassen Sie uns die Pause gemeinsam nutzen – ich würde mich gerne weiter mit Ihnen unterhalten.
Reziprozität;Durch kleine Gefälligkeiten oder Zugeständnisse beim Gegenüber den Drang erzeugen, sich zu revanchieren.;Dem Verhandlungspartner unerwartet etwas Gutes tun (z. B. ein kleines Geschenk, Einladung zum Kaffee) oder freiwillig ein kleines Zugeständnis machen.;Menschen fühlen sich verpflichtet, Gefallen zu erwidern. Wichtig ist, dass die Gabe als freiwillig und freundlich wahrgenommen wird, nicht als Bestechung.;Ich habe Ihnen eine Auswahl unserer neuen Produkte mitgebracht, probieren Sie gern mal. | Wir haben Ihnen bereits vorab den Vertragsentwurf vorbereitet, damit Sie weniger Arbeit haben. | Letzte Woche haben wir bei der Lieferung flexibel reagiert – vielleicht können Sie uns jetzt entgegenkommen.
Gute Stimmung;Für positive Stimmung sorgen, weil gut gelaunte Verhandlungspartner kooperativer sind.;Mit Humor, Freundlichkeit oder kleinen Aufmerksamkeiten das Gespräch auflockern und eine angenehme Atmosphäre schaffen.;Gute Laune macht kompromissbereiter – aber die Maßnahmen sollten zum Gegenüber passen und authentisch sein, um nicht aufgesetzt zu wirken.;Ich habe Ihnen Ihren Lieblingskaffee mitgebracht, so fängt das Gespräch doch gut an. | Darf ich Ihnen zum Einstieg eine kleine Aufmerksamkeit überreichen? | *(zeigt ein witziges Bild)* Dachte, das lockert die Stimmung etwas auf.
Ähnlichkeit;Gemeinsamkeiten betonen, um Vertrauen und Sympathie herzustellen.;Im Gespräch nach echten Gemeinsamkeiten suchen (Herkunft, Hobbys, Werte etc.) und diese zur Sprache bringen.;Menschen fühlen sich zu Verhandlungspartnern hingezogen, die ihnen ähnlich sind. Echte, nicht erzwungene Gemeinsamkeiten fördern die Bindung.;Sie kommen auch aus einer Händlerfamilie? Ich ebenfalls, ich kenne das seit meiner Kindheit. | Sie spielen Tennis? Ich bin auch begeisterter Tennisspieler, vielleicht begegnen wir uns mal auf dem Platz. | Interessant – Sie haben also ebenfalls in den USA studiert, das verbindet.
Sozialer Beweis;Sich auf die Meinung oder das Verhalten Anderer berufen, um das eigene Angebot attraktiver zu machen.;Zuerst eine leicht überzeugbare Person im Umfeld des Gegenübers gewinnen oder auf andere Referenzen verweisen, die bereits zugestimmt haben.;Menschen orientieren sich am Verhalten anderer, besonders in unsicheren Situationen. Zustimmung von Dritten kann Skeptiker beeinflussen.;Ihr Kollege Herr Müller war mit einem ähnlichen Vorschlag auch sehr erfolgreich. | Andere namhafte Händler haben bereits ähnliche Vereinbarungen mit uns getroffen. | In unserer Branche gilt dieses Modell inzwischen als bewährte Praxis – viele setzen bereits darauf.
Reaktanz-Technik;Die natürliche Trotzreaktion nutzen: Durch Übertreibung der Position des Gegenübers ihn dazu bringen, diese abzuschwächen.;Die Forderung des Gegenübers bewusst überspitzt zusammenfassen, sodass sie extremer klingt, und abwarten, ob er sie von sich aus relativiert.;Menschen wollen ihre Handlungsfreiheit bewahren. Wird ihre Position übertrieben dargestellt, neigen sie dazu, sich davon zu distanzieren und moderater zu werden.;Also bestehen Sie darauf, überhaupt keine Zugeständnisse zu machen, egal was passiert? | Sie wollen unter keinen Umständen vom Listenpreis abweichen, habe ich das richtig verstanden? | Sie würden also lieber ganz auf einen Deal verzichten, als uns auch nur ein bisschen entgegenzukommen?
Verzögerte Sympathie;Sympathie erst nach und nach aufbauen, statt von Anfang an überschwänglich zu sein.;Anfangs zurückhaltend bleiben und die Wertschätzung für den Verhandlungspartner im Verlauf des Gesprächs steigern.;Ein langsam wachsendes Vertrauen wirkt authentischer. Der Verhandlungspartner empfindet zunehmende Sympathie als echt, statt als aufgesetzte Strategie.;Anfangs war ich etwas skeptisch, aber je länger wir sprechen, desto sympathischer wird mir Ihre Perspektive. | Ich merke, dass mir Ihre Ideen mit der Zeit immer besser gefallen. | Je mehr ich darüber nachdenke, desto überzeugender finde ich Ihren Vorschlag.
Fehler eingestehen;Durch das Zugeben eigener Schwächen Vertrauen aufbauen (niemand ist perfekt).;Eigene kleinere Fehler oder Unzulänglichkeiten offen ansprechen, statt sich als unfehlbar darzustellen.;Ein Gegenüber ist weniger misstrauisch, wenn man nicht vollkommen perfekt erscheint. Offen gezeigte Menschlichkeit schafft Sympathie und Vertrauen.;Entschuldigen Sie, da habe ich mich verrechnet – mein Fehler. | Ich muss zugeben, ich habe anfangs selbst nicht alle Details überblickt. | Da ist mir wohl ein Missgeschick passiert, tut mir leid, ich bin auch nur ein Mensch.
'Das ist noch nicht alles'-Taktik;Ein Angebot attraktiver machen, indem man es in Etappen enthüllt und zusätzliche Vorteile erst nach und nach hinzufügt.;Nicht gleich alles auf einmal bieten, sondern einen Bonus oder eine Zugabe zurückhalten, die man erst später im Gespräch oben drauf legt.;Unerwartete Extras steigern die Kauflaune. Der Verhandlungspartner fühlt sich durch nachträgliche Boni positiv überrascht und eher geneigt, zuzustimmen.;Wenn Sie heute bestellen, legen wir kostenlos ein Display-Paket obendrauf – und das ist noch nicht alles... | Sie bekommen 10% Rabatt und obendrein kostenlose Schulungen für Ihr Personal. | Zusätzlich übernehmen wir noch die Lieferkosten – das Angebot lohnt sich wirklich.
Fuß-in-der-Tür-Technik;Erst um eine kleine Gefälligkeit bitten, dann eine größere Forderung stellen – nach dem Prinzip, dass Zustimmung zu Kleinem die Bereitschaft zu Größerem erhöht.;Mit einer leichten, zumutbaren Bitte starten, der der andere wahrscheinlich zustimmt, und darauf aufbauend Schritt für Schritt die eigentliche, größere Forderung stellen.;Weil Menschen konsistent handeln möchten, sagen sie nach einer ersten Zusage eher auch zu einem größeren Anliegen Ja. important: Die erste Bitte muss wirklich klein sein.;Könnten Sie uns zunächst eine kleine Probebestellung von 50 Stück ermöglichen? | Wären Sie grundsätzlich bereit, über einen Mengenrabatt zu sprechen, falls wir unser Volumen erhöhen? | Stimmen Sie mir zu, dass wir gemeinsam erfolgreicher sein können, wenn wir enger kooperieren?
Tür-ins-Gesicht-Technik;Mit einer überzogenen Forderung beginnen, die wahrscheinlich abgelehnt wird, um danach mit einem deutlich moderateren Angebot zu kommen.;Zuerst ein unrealistisch hohes (oder niedriges) Angebot machen und nach der erwarteten Ablehnung ein viel vernünftigeres hinterherschieben.;Nach einer extremen Forderung wirkt ein gemäßigter Vorschlag vergleichsweise vernünftig, sodass die Wahrscheinlichkeit steigt, dass dieser angenommen wird.;Wir hätten gerne 20% Rabatt... *(nach Ablehnung)* Okay, dann lassen Sie es uns wenigstens bei 10% Rabatt versuchen. | Ursprünglich wollten wir, dass Sie alle Werbekosten übernehmen. Wenn das nicht geht, teilen wir sie uns hälftig – ist das fair? | Erst fordern wir Lieferung in 24 Stunden. Wenn das zu knapp ist, reichen uns auch 3 Tage.
Überzogene Positionierung;Die eigene Forderung viel höher ansetzen, als eigentlich nötig, um mehr Verhandlungsspielraum zu haben.;Eine Verhandlungsposition bewusst überhöht darstellen (viel höherer Preis, viel größeres Volumen etc.), um dem Gegenüber größere Zugeständnisse abzuringen.;Der Verhandlungspartner fühlt sich eher zu eigenen Zugeständnissen veranlasst, wenn er glaubt, man bewege sich von einer sehr strikten Position auf ihn zu. Die überzogene Forderung muss aber plausibel begründet sein.;Wir gehen davon aus, dass Sie mindestens 10 Paletten pro Markt abnehmen – darunter macht es für uns keinen Sinn. | Mein Budget lässt absolut nicht mehr als 5 € pro Stück zu. | Unser Ziel ist ein Jahresbonus von 15%.
Bluffen;Mit unwahren Behauptungen oder vorgetäuschten Konsequenzen Druck ausüben.;So tun, als hätte man alternative Optionen oder würde drastische Schritte ergreifen, obwohl das nicht der Fall ist, um den anderen zu Zugeständnissen zu bewegen.;Ein glaubhafter Bluff erhöht den Druck auf den anderen. Wird der Bluff jedoch enttarnt oder wirkt er unglaubwürdig, verliert man das Vertrauen des Gegenübers.;Wir haben auch ein viel günstigeres Angebot von Ihrem Wettbewerber vorliegen. | Wenn wir uns heute nicht einigen, nehmen wir diese Produktlinie komplett aus dem Sortiment. | Mein Chef ist bereit, das Projekt zu stoppen, falls wir keine Einigung erzielen.
Aggressives Auftreten;Durch forsche, initiative Eröffnung und Dominanz den Ton der Verhandlung an sich reißen.;Proaktiv agieren – z. B. als Erster da sein, sofort die Agenda vorgeben, den anderen auch außerhalb der Meetings kontaktieren – um die Kontrolle über Ablauf und Tempo zu gewinnen.;Wer die Initiative hat, bestimmt oft Zeit und Ort der Verhandlung und drängt dem anderen seinen Rhythmus auf. Allerdings kann zu viel Dominanz als unhöflich empfunden werden.;Ich war schon eine halbe Stunde vor dem Termin hier, damit wir pünktlich starten können. | Ich habe Sie gestern Abend noch angerufen, weil wir das umgehend klären müssen. | Lassen Sie uns direkt zur Sache kommen – warum haben Sie bisher nicht zugestimmt?
Einschüchterung;Druck durch Androhung ernsthafter Konsequenzen ausüben, um den anderen zu Zugeständnissen zu bewegen.;Glaubhafte Drohungen oder Ultimaten aussprechen (z. B. Abbruch der Geschäftsbeziehung, rechtliche Schritte), um dem Gegenüber vor Augen zu führen, was bei Nichteinigung passiert.;Ein verängstigter Verhandlungspartner gibt eher nach, um Schaden abzuwenden. Die Drohung muss realistisch sein, sonst verliert sie ihre Wirkung und schadet der Beziehung.;Sollten wir bis Monatsende keine Einigung haben, müssen wir die Zusammenarbeit leider beenden. | Wenn Sie auf diesem Preis bestehen, werden wir uns einen anderen Lieferanten suchen. | Falls Sie diese Bedingungen nicht akzeptieren, werden wir künftige Projekte ohne Sie planen.
Falsche Angaben;Bewusst falsche oder irreführende Informationen präsentieren, um einen Vorteil zu erzielen.;Unwahre Behauptungen über Fakten oder Daten aufstellen, in der Hoffnung, dass der andere sie nicht sofort überprüfen kann.;Unter Zeitdruck oder inmitten von Informationsflut lässt sich nicht alles verifizieren – das wird auszunutzen versucht. Aber wenn die Täuschung auffliegt, ist das Vertrauen zerstört.;Unsere Verkaufszahlen sind in den letzten Monaten um 20% zurückgegangen. | Die Produktion kostet uns 15 € pro Stück. | Wir haben kaum Lagerbestand, wir brauchen dringend Nachschub.
Täuschung;Wichtige Informationen weglassen oder Fakten verfälschen, um den Verhandlungspartner zu manipulieren.;Relevante Details bewusst verschweigen oder falsche Aussagen machen, damit der andere auf falscher Grundlage entscheidet.;Der andere zieht falsche Schlüsse, wenn er unvollständige Infos hat. Wird die Täuschung entdeckt, zerstört das schlagartig die Vertrauensbasis.;Einen anderen Anbieter gibt es für uns eigentlich nicht. | Unser Budget ist vollständig aufgebraucht. | Wir sind selbstverständlich an einer langfristigen Partnerschaft interessiert.
