name;beschreibung;anwendung;wichtige_aspekte;key_phrases
Ablenkungsmanöver;Unwichtige Punkte aufbauschen, um dann darauf verzichten zu können und dafür bei wichtigen Themen Zugeständnisse zu erhalten.;Nebensächliche Forderungen vehement vertreten und später scheinbar großzügig nachgeben, damit der andere im Gegenzug bei wirklich wichtigen Punkten entgegenkommt.;Es fällt dem Gegenüber schwer, echte Prioritäten zu erkennen, wenn man unwichtige Dinge als wichtig darstellt. Geschickt eingesetzt, fühlt er sich verpflichtet, für Ihr Entgegenkommen ebenfalls nachzugeben.;Wir können die Verpackung keinesfalls ändern, das ist ein absolutes Ausschlusskriterium. | Die 48-Stunden-Lieferzeit ist für uns unverzichtbar. | 60 Tage Zahlungsziel sind ein Muss, da rücken wir nicht von ab.
Ehrlichkeit betonen;Die eigene Aufrichtigkeit hervorheben, um das Vertrauen des Gegenübers zu gewinnen, bevor man eine schwierige Aussage macht.;Gespräch mit Formulierungen einleiten, die besondere Ehrlichkeit suggerieren (z. B. „Ehrlich gesagt...“), um die Glaubwürdigkeit der anschließenden Aussage zu erhöhen.;Wenn jemand seine Ehrlichkeit ausdrücklich betont, neigen Zuhörer dazu, das Folgende weniger zu hinterfragen. Allerdings nutzt sich diese Masche ab, wenn sie zu oft oder unglaubwürdig verwendet wird.;Um ganz ehrlich zu sein, Ihr Preisvorschlag ist für uns schwer tragbar. | Ehrlich gesagt, haben wir kaum Spielraum, aber ich mache Ihnen trotzdem ein Angebot. | Ganz offen gesprochen: Ich möchte fair bleiben und Ihnen nichts vormachen.
Verzögerung;Den Verhandlungsprozess absichtlich in die Länge ziehen, um Zeitdruck aufzubauen oder auf bessere Bedingungen zu warten.;Meetings vertagen, Entscheidungen herauszögern oder bürokratische Hürden einbauen, damit sich eine Einigung verzögert.;Je mehr die Zeit drängt, desto eher macht die andere Seite Zugeständnisse. Zudem kann man in der Zwischenzeit selbst an Verhandlungsstärke gewinnen (z. B. neue Alternativen). Aber Vorsicht: zu viel Verzögerung kann den Verhandlungspartner verärgern.;Lassen Sie uns das auf nächste Woche verschieben, einige Entscheider sind gerade im Urlaub. | Ich brauche noch die Freigabe der Zentrale, bevor wir hier weiterkommen. | Können wir das Thema vertagen? Intern sind noch ein paar Punkte offen.
Sprachbarriere ausnutzen;Sprachliche Missverständnisse vorschieben, um Unklarheiten oder Täuschungen zu kaschieren, besonders in internationalen Verhandlungen.;Bei Nachfragen oder Widerspruch behaupten, man habe etwas falsch verstanden oder ausgedrückt aufgrund der Sprachbarriere, um Zeit zu gewinnen oder sich aus einer ungünstigen Aussage zu winden.;In Verhandlungen mit unterschiedlicher Muttersprache kann man Übersetzungsprobleme als Ausrede nutzen. Das kann kurzfristig Spannungen entschärfen, wirkt aber schnell unglaubwürdig, wenn es zu oft bemüht wird.;Entschuldigen Sie, mein Deutsch/Englisch ist nicht perfekt – da gab es wohl ein Missverständnis. | Ich fürchte, ich habe Sie falsch verstanden, können wir das nochmal klären? | In unserer Sprache hat das eine etwas andere Bedeutung, entschuldigen Sie die Verwirrung.
Fachjargon verwenden;Mit vielen Fachbegriffen und Abkürzungen sprechen, um den Verhandlungspartner zu beeindrucken oder zu verunsichern.;Bewusst komplizierte Terminologie einsetzen, sodass ein weniger versierter Gegenüber Schwierigkeiten hat zu folgen und möglicherweise unsicher wird.;Übermäßiger Jargon kann den anderen einschüchtern und ihm das Gefühl geben, weniger kompetent zu sein. Das kann ihn zugänglicher machen, birgt aber die Gefahr, dass er nicht alles versteht oder sich ausgeschlossen fühlt.;Unsere ROI-Kennzahl und die OOS-Quote gemäß ABC-Analyse sind in Q3 signifikant gestiegen. | Wir haben die POS-Performance per SKU mittels einer Varianzanalyse evaluiert. | Die geplanten KPI-Ziele orientieren sich am FY-Budget und der EOM-Stockrotation.
Stur bleiben;Kompromisslos bei der eigenen Position bleiben, um den anderen zur Nachgiebigkeit zu drängen.;Sich weigern, auch nur in kleinen Punkten nachzugeben, und konsequent auf den eigenen Forderungen beharren.;Totale Unnachgiebigkeit kann den Verhandlungspartner frustrieren, aber er könnte auch denken, Sie seien einfach so und eher selbst einlenken. Man riskiert allerdings einen Abbruch, wenn der andere keinen Weg sieht.;Tut mir leid, aber wir rücken von unserer Forderung nicht ab. | Das ist unser letztes Wort, da gibt es keinen Verhandlungsspielraum. | Wie oft Sie auch fragen – unsere Position bleibt unverändert.
Pragmatismus betonen;Das eigene Angebot als den einzig vernünftigen, pragmatischen Weg darstellen, dem man kaum widersprechen kann.;Argumentieren, dass der Vorschlag schlicht der praxisbewährte oder branchenübliche Weg ist und daher die logischste Wahl ist.;Viele wollen als vernünftig gelten und folgen ‚Common Sense‘-Argumenten. Wichtig ist, dass der Vorschlag tatsächlich plausibel klingt – sonst erkennt der andere, dass es nur Rhetorik ist.;Praktisch gesehen gibt es keine sinnvollere Lösung als diese. | Das ist der branchenübliche Ansatz, alles andere wäre unrealistisch. | Seien wir doch pragmatisch: Dieser Weg hat sich bewährt und ist für beide Seiten das Beste.
Ortswechsel;Die Verhandlung an einen anderen Ort verlegen, um den Verhandlungspartner aus seiner Komfortzone zu holen.;Ein Treffen an einem ungewohnten oder neutralen Ort vorschlagen oder während der Verhandlung den Raum wechseln.;Ein ungewohntes Umfeld kann den anderen verunsichern, weil ihm der 'Heimvorteil' fehlt. Dadurch ist er evtl. eher geneigt nachzugeben. Doch der Ortswechsel darf nicht als Schikane empfunden werden.;Kommen Sie doch für das nächste Gespräch in unsere Zentrale, dann sehen Sie gleich unsere Abläufe. | Lassen Sie uns den Besprechungsraum wechseln – hier ist es etwas unruhig. | Vielleicht setzen wir das Gespräch in unserem Showroom fort, dort können wir direkt auf die Produkte schauen.
Schuldengefühl erzeugen;Dem Verhandlungspartner das Gefühl geben, etwas zurückgeben zu müssen, weil man ihm bereits entgegengekommen ist.;Im Verlauf oder vor der Verhandlung Gefälligkeiten erweisen (z. B. besondere Dienste, finanzielle Vorteile) und dann subtil darauf hinweisen, um eine Gegenleistung zu motivieren.;Wenn der andere glaubt, Ihnen etwas schuldig zu sein, steigt seine Zugeständnisbereitschaft. Die Erwähnung vergangener Gefallen muss jedoch geschickt erfolgen, sonst wirkt es wie Vorwurf oder Erpressung.;Denken Sie daran, wir haben letztes Jahr extra eine Sonderlieferung für Sie eingeschoben. | Wir haben im Frühjahr Ihre Lieferengpässe intern aufgefangen – das sollten Sie nicht vergessen. | Ich habe mich damals für Ihr Produkt starkgemacht. Jetzt hoffe ich, dass Sie uns entgegenkommen.
Stress erzeugen;Eine unkomfortable, stressige Verhandlungssituation schaffen, damit der andere schnell abschließen will.;Äußere Umstände unangenehm gestalten (z. B. Hitze, Enge, Lärm) oder Zeitdruck im Gespräch erzeugen, sodass das Gegenüber die Verhandlung als belastend empfindet.;Unter Stress steigt der Wunsch, die Situation zu beenden – oft durch Nachgeben. Aber Vorsicht: Wenn der Druck zu groß wird, fühlt sich der andere unfair behandelt und könnte abbrechen.;Entschuldigen Sie die Hitze hier drin, unsere Klimaanlage ist leider ausgefallen. | Wir müssen das im Stehen besprechen, alle Konferenzräume sind belegt. | Es tut mir leid wegen des Lärms im Hintergrund, aber wir haben heute viel Betrieb.
Informationsflut;Den Verhandlungspartner mit einer Menge an Informationen überschütten, damit er den Überblick verliert.;Unzählige Daten, Berichte und Details präsentieren, sodass der andere Mühe hat, Wichtiges von Unwichtigem zu unterscheiden.;Überforderung kann dazu führen, dass der andere resigniert zustimmt, weil er nicht alles durchdringen kann. Allerdings sollte die Infoflut nicht zu offensichtlich manipulativ wirken, sonst schaltet der andere auf stur.;Hier sind die 50-seitige Marktanalyse, unsere Verkaufszahlen der letzten 5 Jahre und eine Liste aller Marketingaktionen – gehen wir das alles durch. | Ich habe sämtliche Lagerbestände, Umsatzzahlen und Prognosen für jede Filiale dabei, die schauen wir uns an. | Lassen Sie mich Ihnen noch die Kundenumfragen, den Forschungsbericht und die ROI-Berechnung zeigen – all das ist relevant für unsere Entscheidung.
Unklare Vollmacht;Vortäuschen, man habe volle Entscheidungsbefugnis, obwohl man in Wirklichkeit noch einen Vorgesetzten im Rücken hat.;So tun, als könne man einen Deal abschließen, um den anderen in Sicherheit zu wiegen – und nach Einigung anführen, die Chefetage müsse noch zustimmen, wodurch neue Bedingungen verhandelt werden können.;Verschafft einem Verhandlungsspielraum nach hinten heraus (zweite Verhandlungsrunde), untergräbt aber Vertrauen, wenn der andere merkt, dass man erst Entscheidungsfreiheit vorgespielt hat.;Ich kann das für uns beide hier und jetzt entscheiden. | Sie haben mein Wort, dass dieser Deal so steht. | *(später)* Leider muss mein Chef das final noch absegnen – ich hoffe, da ändert sich nichts Wesentliches.
Persönliche Angriffe;Den Verhandlungspartner persönlich attackieren oder herabsetzen, um ihn zu verunsichern oder abzulenken.;Abfällige Bemerkungen, Provokationen oder aggressives Verhalten einsetzen, die den anderen verletzen oder aus der Fassung bringen sollen.;Ein verunsicherter oder verärgerter Gegenüber will die Situation eher beenden – vielleicht durch Nachgeben. Allerdings riskiert man, dass er dichtmacht oder ebenfalls aggressiv reagiert. Die Beziehung kann nachhaltig Schaden nehmen.;Ihr Vorschlag ist völlig unrealistisch – kennen Sie den Markt überhaupt? | Bei allem Respekt, das ist ja eine lächerliche Kalkulation. | Sie verschwenden gerade meine Zeit mit solchen Forderungen.
Guter-Kerl/Böser-Kerl;Im Team eine Doppelrolle spielen: Einer verhält sich hart und unnachgiebig, der andere gibt sich verständnisvoll, um den Gegenüber zu beeinflussen.;Abgesprochenes Vorgehen, bei dem ein Verhandler sehr konfrontativ auftritt und hohe Forderungen stellt, während der andere auf den Verhandlungspartner eingeht, Kompromisse anbietet und vermittelt.;Durch den Kontrast zieht es den Verhandlungspartner zum 'guten Kerl', dessen Vorschläge im Vergleich moderat erscheinen. Wichtig: Das Theater muss überzeugend sein, sonst verliert es Wirkung.;Das Angebot ist vollkommen inakzeptabel, darüber verhandle ich nicht weiter! | Wir finden bestimmt einen Kompromiss, der für beide Seiten passt. Lassen Sie uns gemeinsam eine Lösung suchen.
Forderungsschraube;Für jedes eigene Zugeständnis gleichzeitig eine neue oder höhere Forderung stellen.;Immer wenn man dem anderen entgegenkommt, umgehend an anderer Stelle die Ansprüche erhöhen, sodass die Gesamtbelastung für den anderen gleich bleibt oder steigt.;Der andere wird mürbe, weil jede Einigung neue Forderungen nach sich zieht. Aus Angst vor weiteren Forderungen neigt er dazu, schnell abzuschließen – oder er bricht genervt ab, wenn es zu viel wird.;Wir haben Ihnen beim Liefertermin entgegengekommen, dafür müsste der Preis aber noch weiter runter. | Wenn wir die Werbekosten übernehmen sollen, erhöhen wir im Gegenzug unsere Mengenforderung. | Weil wir Ihnen hier nachgeben, erwarten wir an anderer Stelle ein Entgegenkommen.
Selbstbindung;Sich selbst so festlegen oder einschränken, dass man angeblich keinen Verhandlungsspielraum mehr hat, wodurch der andere nachgeben muss, um Schlimmeres zu verhindern.;Unumkehrbare Schritte gehen oder öffentlich Versprechen abgeben, sodass man glaubhaft nicht mehr zurückkann. Der Verhandlungspartner steht dann vor der Wahl, das kleine Übel (Zugeständnis) hinzunehmen oder ein größeres Problem zu riskieren.;Die Taktik muss glaubwürdig sein: Der andere muss glauben, dass man wirklich keinen Spielraum mehr hat. Dann wird er rational lieber das kleinere Opfer bringen, als den großen Schaden zu riskieren.;Ich habe dem Vorstand bereits fest zugesagt, mindestens 1000 Stück abzunehmen – ich kann das jetzt nicht mehr ändern. | Unsere Werbung mit diesem Angebot ist schon draußen, wir können den Preis nicht mehr korrigieren. | Ich habe intern mein Wort gegeben, diesen Deal so abzuschließen – wenn das platzt, stehe ich im eigenen Haus schlecht da.
Drohungen;Klare Androhung negativer Konsequenzen für den Fall, dass der eigene Vorschlag abgelehnt wird.;Dem Gegenüber unmissverständlich aufzeigen, welche ernsten Folgen eine Nichteinigung hätte (z. B. Vertragskündigung, Konkurrenz zuwenden).;Nur wirksam, wenn die Drohung als realistisch eingeschätzt wird. Sie erzeugt beim anderen den Wunsch, den Konflikt zu vermeiden, kann aber auch Trotz oder Eskalation hervorrufen. Sie sollte daher mit Bedacht eingesetzt werden.;Wenn wir uns nicht einigen, werden wir die Zusammenarbeit beenden müssen. | Sollten Sie auf diesem Standpunkt beharren, sehen wir uns gezwungen, einen anderen Partner zu suchen. | Falls Sie das Angebot ablehnen, müssen wir rechtliche Schritte prüfen.
Verhandlungsverweigerung;Sich weigern, überhaupt weiterzuverhandeln, um den andere unter Druck zu setzen, Zugeständnisse zu machen.;Kommunizieren, dass unter den aktuellen Bedingungen keine Verhandlung stattfinden wird bzw. abbrechen, bis der andere entgegenkommt.;Ein starkes Druckmittel, da die Aussicht auf Scheitern den anderen oft zum Einlenken bewegt, um die Verhandlung zu retten. Es birgt aber das Risiko, dass tatsächlich keine Einigung mehr erfolgt, wenn die Fronten zu verhärtet sind.;Unter diesen Umständen gibt es für uns nichts mehr zu besprechen. | Dann müssen wir die Gespräche hier beenden. | Wenn das Ihr finales Angebot ist, brauchen wir nicht weiter zu verhandeln.
Extremes Erstangebot;Mit einem unrealistisch extremen Einstieg in die Verhandlung gehen (sehr hoher oder sehr niedriger Preis), um die Ankerwirkung zu nutzen.;Das erste Angebot bewusst weit außerhalb des eigentlich akzeptablen Bereichs platzieren, um die Erwartungen des Gegenübers in diese Richtung zu verschieben.;Der erste Anker beeinflusst die Denkweise des Gegenübers: Ein extrem niedriges/hohes Angebot lässt sein eigenes Angebot im Vergleich moderater erscheinen. Allerdings darf das Erstangebot nicht völlig absurd sein, sonst bricht die Verhandlung gleich ab.;Wir zahlen 1 € pro Stück. | Für die Zweitplatzierung bieten wir 0 € an. | Wir bestellen 10.000 Stück, aber erwarten dafür 50% Rabatt.
Hartherziger Partner;Einen strengen Dritten (z. B. Chef oder Partner) vorschieben, der angeblich Zugeständnisse verbietet, um Verständnis für die eigene Härte zu wecken.;Dem Gegenüber sagen, man selbst wäre zu Kompromissen bereit, aber der 'böse' Partner/Vorgesetzte im Hintergrund lasse es nicht zu.;Der Verhandlungspartner könnte die Ausrede akzeptieren und weniger Druck ausüben, da er den Widerstand dem abwesenden Dritten zuschreibt. Diese Taktik funktioniert aber nur, solange dieser Dritte nicht direkt involviert wird und die Geschichte glaubhaft bleibt.;Glauben Sie mir, ich würde Ihnen gerne entgegenkommen, aber mein Chef hat mir klare Grenzen gesetzt. | Ich persönlich hätte die 5% Extra-Rabatt gegeben, aber mein Partner lässt mich nicht. | Mein Vorgesetzter besteht auf dieser harten Linie, da habe ich leider keinen Spielraum.
Friss oder stirb;Dem Gegenüber ein ultimatives Angebot machen, das er entweder exakt so annimmt oder ablehnt – ohne Möglichkeit zur Verhandlung.;Eine finale Position beziehen und klarstellen, dass es keinerlei Verhandlungsspielraum gibt: Entweder das Angebot wird akzeptiert, oder es gibt keinen Abschluss.;Setzt den anderen massiv unter Druck, da er glaubt, keine Alternative zu haben. Oft wird ein solches Ultimatum zähneknirschend akzeptiert, sofern es noch halbwegs tragbar ist. Ist es jedoch zu extrem, riskiert man einen kompletten Abbruch.;Das ist unser letztes Angebot – nehmen Sie es an oder lehnen Sie es ab. | Mehr können wir nicht bieten. Sie müssen jetzt entscheiden, ob Sie das akzeptieren. | Entweder Sie akzeptieren diese Konditionen, oder es gibt keinen Vertrag.
Kleine Zusatzforderung;Kurz vor Abschluss noch eine kleine Bitte/Forderung hinzufügen, mit der der andere nicht gerechnet hat.;Wenn die Einigung fast erreicht ist, im letzten Moment noch eine geringfügige Zugabe erbitten – in der Annahme, dass der andere zustimmt, um das Geschäft nicht scheitern zu lassen.;Kleine, späte Forderungen werden oft noch akzeptiert, damit der Deal zustande kommt. Wichtig ist, dass sie wirklich klein sind und erst zum Schluss kommen, damit der andere nicht das Gefühl bekommt, von vornherein überrumpelt worden zu sein.;Eine Kleinigkeit noch: Können Sie die Lieferung frei Haus übernehmen? | Bevor wir zum Abschluss kommen – könnten Sie uns noch ein Display gratis dazugeben? | Ich hätte noch eine Bitte: Wären 2% Skonto zusätzlich möglich?